client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f3378_44,20,,171,train,0.13725490196078433,3.6178138256073
f3382_25,20,,180,train,0.15432098765432098,3.6064083576202393
f3413_34,20,,167,train,0.11333333333333333,3.686217784881592
f3425_47,20,,170,train,0.17647058823529413,3.573629140853882
f3430_38,20,,183,train,0.1402439024390244,3.6084482669830322
f3440_33,20,,177,train,0.16352201257861634,3.5812876224517822
f3473_21,20,,183,train,0.15853658536585366,3.6310927867889404
f3491_31,20,,179,train,0.14906832298136646,3.608644962310791
f3555_14,20,,180,train,0.13580246913580246,3.6432242393493652
f3574_30,20,,150,train,0.15555555555555556,3.403778553009033
f3586_05,20,,171,train,0.1503267973856209,3.5947747230529785
f3594_23,20,,157,train,0.1347517730496454,3.622070550918579
f3677_29,20,,172,train,0.12337662337662338,3.5725138187408447
f3710_43,20,,176,train,0.13924050632911392,3.6191599369049072
f3732_30,20,,179,train,0.14906832298136646,3.6267213821411133
f3746_12,20,,177,train,0.14465408805031446,3.6246249675750732
f3754_42,20,,171,train,0.13725490196078433,3.5107500553131104
f3756_06,20,,178,train,0.15625,3.591157913208008
f3758_19,20,,145,train,0.17692307692307693,3.3953287601470947
f3781_28,20,,173,train,0.13548387096774195,3.6318106651306152
f3782_00,20,,175,train,0.14012738853503184,3.5390748977661133
f3785_26,20,,156,train,0.17142857142857143,3.6441235542297363
f3790_48,20,,181,train,0.12345679012345678,3.579094886779785
f3796_14,20,,151,train,0.1259259259259259,3.675997018814087
f3815_34,20,,175,train,0.08917197452229299,3.609626531600952
f3857_01,20,,175,train,0.07643312101910828,3.661766529083252
f3865_26,20,,183,train,0.13414634146341464,3.62351655960083
f3867_42,20,,148,train,0.14285714285714285,3.4018161296844482
f3898_28,20,,179,train,0.14285714285714285,3.5612761974334717
f3902_40,20,,179,train,0.16149068322981366,3.566746950149536
f3907_43,20,,169,train,0.15789473684210525,3.5990047454833984
f3938_46,20,,142,train,0.16535433070866143,3.3308675289154053
f3947_36,20,,176,train,0.10126582278481013,3.660100221633911
f3949_09,20,,177,train,0.10062893081761007,3.650827169418335
f4015_05,20,,166,train,0.19463087248322147,3.610300064086914
f4020_15,20,,137,train,0.13821138211382114,3.5180439949035645
f4066_22,20,,178,train,0.1375,3.617025852203369
f0014_19,20,,379,test,0.07894736842105263,3.905557632446289
f0028_05,20,,400,test,0.0,3.88313364982605
f0051_42,20,,354,test,0.027777777777777776,3.602433443069458
f0062_25,20,,391,test,0.075,3.8502917289733887
f0066_37,20,,429,test,0.046511627906976744,3.906719207763672
f0111_36,20,,355,test,0.027777777777777776,4.072978496551514
f0153_35,20,,345,test,0.14285714285714285,3.7477757930755615
f0224_06,20,,397,test,0.0,3.7221922874450684
f0233_14,20,,331,test,0.058823529411764705,3.63580322265625
f0266_14,20,,376,test,0.07894736842105263,3.8805103302001953
f0268_19,20,,152,test,0.0625,3.691053867340088
f0280_20,20,,383,test,0.1282051282051282,3.8126380443573
f0281_47,20,,425,test,0.023255813953488372,3.905313491821289
f0290_29,20,,355,test,0.05555555555555555,3.8356034755706787
f0299_33,20,,239,test,0.125,3.724458694458008
f0301_33,20,,383,test,0.10256410256410256,3.4672484397888184
f0304_23,20,,375,test,0.05263157894736842,3.675163984298706
f0310_32,20,,383,test,0.05128205128205128,3.6913905143737793
f0326_35,20,,381,test,0.05128205128205128,3.720653533935547
f0348_46,20,,360,test,0.027777777777777776,3.8296546936035156
f0363_43,20,,162,test,0.058823529411764705,3.6641976833343506
f0407_39,20,,319,test,0.0625,3.764267921447754
f0423_04,20,,276,test,0.03571428571428571,3.648052215576172
f0435_37,20,,303,test,0.12903225806451613,3.5287458896636963
f0463_09,20,,369,test,0.05405405405405406,3.8089542388916016
f0473_21,20,,105,test,0.09090909090909091,3.225039482116699
f0529_06,20,,124,test,0.0,3.646831750869751
f0540_22,20,,269,test,0.037037037037037035,3.6490414142608643
f0548_49,20,,359,test,0.08333333333333333,3.9803402423858643
f0562_31,20,,337,test,0.029411764705882353,3.8141062259674072
f0579_26,20,,167,test,0.11764705882352941,3.414375066757202
f0581_30,20,,286,test,0.034482758620689655,3.6785104274749756
f0621_33,20,,365,test,0.08108108108108109,3.841478109359741
f0645_45,20,,295,test,0.06666666666666667,3.9375035762786865
f0651_45,20,,280,test,0.03571428571428571,3.712864637374878
f0689_06,20,,270,test,0.1111111111111111,3.8422353267669678
f0698_45,20,,416,test,0.023809523809523808,3.6060221195220947
f0781_31,20,,301,test,0.03225806451612903,3.7601983547210693
f0790_06,20,,116,test,0.0,3.351229429244995
f0804_00,20,,409,test,0.04878048780487805,3.6718783378601074
f0811_49,20,,367,test,0.0,3.664581775665283
f0812_32,20,,380,test,0.05263157894736842,3.739004373550415
f0814_03,20,,382,test,0.10256410256410256,3.923842668533325
f0827_09,20,,385,test,0.05128205128205128,3.8652379512786865
f0837_08,20,,150,test,0.13333333333333333,3.548351764678955
f0886_40,20,,376,test,0.0,3.73958420753479
f0900_42,20,,373,test,0.02631578947368421,3.850581169128418
f0925_21,20,,414,test,0.09523809523809523,3.9482719898223877
f0961_08,20,,403,test,0.07317073170731707,3.8246471881866455
f0968_30,20,,325,test,0.030303030303030304,3.6374378204345703
f0986_02,20,,327,test,0.06060606060606061,3.7343287467956543
f1012_30,20,,237,test,0.08333333333333333,3.5731496810913086
f1013_47,20,,291,test,0.06666666666666667,3.9713430404663086
f1023_49,20,,239,test,0.041666666666666664,3.858689069747925
f1055_16,20,,277,test,0.07142857142857142,3.6657068729400635
f1073_05,20,,231,test,0.08333333333333333,3.5714428424835205
f1080_00,20,,291,test,0.1,3.783007860183716
f1092_01,20,,168,test,0.11764705882352941,3.928558826446533
f1111_02,20,,267,test,0.037037037037037035,3.798968553543091
f1123_09,20,,259,test,0.07692307692307693,3.7332077026367188
f1125_41,20,,344,test,0.0,3.803457736968994
f1131_00,20,,327,test,0.09090909090909091,3.840587615966797
f1136_31,20,,215,test,0.22727272727272727,3.6485815048217773
f1153_08,20,,360,test,0.05555555555555555,3.822542905807495
f1175_48,20,,156,test,0.0625,3.5211362838745117
f1221_17,20,,138,test,0.07142857142857142,3.8887367248535156
f1224_16,20,,255,test,0.11538461538461539,3.6615889072418213
f1269_14,20,,137,test,0.07142857142857142,3.5642504692077637
f1284_38,20,,239,test,0.0,3.9384384155273438
f1289_06,20,,302,test,0.0,3.6296122074127197
f1292_22,20,,269,test,0.037037037037037035,3.9348435401916504
f1316_31,20,,187,test,0.21052631578947367,3.5103554725646973
f1341_45,20,,348,test,0.0,3.7707629203796387
f1375_23,20,,295,test,0.1,3.98922061920166
f1382_07,20,,376,test,0.05263157894736842,3.5864439010620117
f1431_47,20,,139,test,0.21428571428571427,3.323937177658081
f1495_32,20,,132,test,0.0,3.6913909912109375
f1498_08,20,,235,test,0.08333333333333333,3.734619140625
f1529_23,20,,154,test,0.125,3.611379623413086
f1531_34,20,,134,test,0.14285714285714285,3.464130163192749
f1603_40,20,,143,test,0.3333333333333333,3.348961591720581
f1621_46,20,,103,test,0.18181818181818182,3.4307281970977783
f1673_32,20,,148,test,0.26666666666666666,3.6142776012420654
f1674_35,20,,108,test,0.2727272727272727,3.464470624923706
f1691_07,20,,150,test,0.2,3.486780881881714
f1708_22,20,,151,test,0.0,3.6002907752990723
f1715_20,20,,172,test,0.05555555555555555,3.378889799118042
f1748_30,20,,179,test,0.1111111111111111,3.776472806930542
f1773_18,20,,158,test,0.125,3.635796546936035
f1787_36,20,,151,test,0.1875,3.381186008453369
f1793_33,20,,130,test,0.07692307692307693,3.554306983947754
f1795_30,20,,172,test,0.1111111111111111,3.5300538539886475
f1798_42,20,,147,test,0.06666666666666667,3.9126369953155518
f1816_24,20,,118,test,0.16666666666666666,3.348264694213867
f1860_06,20,,134,test,0.07142857142857142,3.723991870880127
f1910_05,20,,158,test,0.25,3.405855655670166
f1926_49,20,,154,test,0.125,3.7093656063079834
f1930_02,20,,107,test,0.18181818181818182,3.682568311691284
f1942_21,20,,179,test,0.05555555555555555,3.637065887451172
f1988_11,20,,155,test,0.125,3.7965574264526367
f1993_19,20,,124,test,0.15384615384615385,3.3249359130859375
f1996_12,20,,164,test,0.17647058823529413,3.698169708251953
f1998_10,20,,173,test,0.1111111111111111,3.6883811950683594
f2032_22,20,,110,test,0.0,3.703946113586426
f2037_06,20,,155,test,0.0,3.560999631881714
f2070_11,20,,121,test,0.23076923076923078,3.4071028232574463
f2071_28,20,,178,test,0.1111111111111111,3.8856098651885986
f2074_03,20,,142,test,0.2,3.4161550998687744
f2115_77,20,,165,test,0.058823529411764705,3.4233524799346924
f2132_69,20,,163,test,0.11764705882352941,3.434474229812622
f2144_67,20,,177,test,0.16666666666666666,3.602189302444458
f2205_74,20,,147,test,0.06666666666666667,3.550847291946411
f2206_73,20,,144,test,0.26666666666666666,3.4501235485076904
f2245_95,20,,176,test,0.1111111111111111,3.5182371139526367
f2256_71,20,,162,test,0.23529411764705882,3.6270604133605957
f2257_69,20,,169,test,0.0,3.946122646331787
f2265_80,20,,165,test,0.058823529411764705,3.6523187160491943
f2294_71,20,,171,test,0.16666666666666666,3.5815412998199463
f2341_65,20,,180,test,0.1111111111111111,3.5587055683135986
f2351_74,20,,178,test,0.05555555555555555,3.579542875289917
f2365_62,20,,166,test,0.11764705882352941,3.790470838546753
f2393_90,20,,164,test,0.058823529411764705,3.4767332077026367
