SECOND_PART_OF_KING_HENRY_IV_CLARENCE,31,,754,train,3271488,3271488,1699724600,0.702632,2.419082402
THE_WINTER_S_TALE_POLIXENES,32,,10091,train,3271488,3271488,22096419800,0.583051,37.897913199
KING_RICHARD_III_MAYOR,32,,589,train,3271488,3271488,1335497900,2.273645,0.587382010
THE_COMEDY_OF_ERRORS_ABBESS,33,,2874,train,3271488,3271488,6337544580,0.746510,8.489566966
ALLS_WELL_THAT_ENDS_WELL_HELENA,33,,18666,train,3271488,3271488,40841953960,0.537326,76.009580045
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SILIUS,34,,300,train,3271488,3271488,704171620,2.035271,0.345984255
MEASURE_FOR_MEASURE_ISABELLA,34,,15852,train,3271488,3271488,34698663620,1.898788,18.274107815
THE_LIFE_OF_KING_HENRY_THE_FIFTH_NYM,35,,1950,train,3271488,3271488,4322156840,2.235092,1.933771665
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_OCTAVIA,35,,1143,train,3271488,3271488,2549586900,2.051408,1.242847201
THE_LIFE_OF_TIMON_OF_ATHENS_ALCIBIADES,36,,5510,train,3271488,3271488,12092326440,2.223623,5.438118088
THE_TRAGEDY_OF_HAMLET__PRINCE_OF_DENMARK_BER,36,,1030,train,3271488,3271488,2306769100,2.265226,1.018339356
THE_WINTER_S_TALE_MARINER,37,,291,train,3271488,3271488,679889840,0.670997,1.013253131
THE_LIFE_OF_TIMON_OF_ATHENS_LUCULLIUS,37,,338,train,3271488,3271488,801298740,2.067317,0.387603278
A_MIDSUMMER_NIGHT_S_DREAM_BOTTOM,38,,8676,train,3271488,3271488,19012633740,2.033723,9.348683601
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_GEORGE,38,,497,train,3271488,3271488,1141243660,0.500948,2.278169307
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CONSTABLE,39,,4746,train,3271488,3271488,10416883620,2.219370,4.693622927
CYMBELINE_SICILIUS,39,,1184,train,3271488,3271488,2646714020,2.148361,1.231968757
THE_LIFE_OF_TIMON_OF_ATHENS_FIRST_SENATOR,40,,3080,train,3271488,3271488,6774616620,2.004583,3.379563963
CYMBELINE_CLOTEN,40,,10844,train,3271488,3271488,23747580840,0.928220,25.584000458
CYMBELINE_BELARIUS,41,,13313,train,3271488,3271488,29138136000,2.235623,13.033566800
KING_HENRY_THE_EIGHTH_PORTER,41,,1429,train,3271488,3271488,3180913180,0.602357,5.280775276
KING_HENRY_THE_EIGHTH_KATHARINE,42,,4584,train,3271488,3271488,10076938700,2.184282,4.613387410
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOOTHSAYER,42,,992,train,3271488,3271488,2209641980,0.560052,3.945420619
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,43,,1174,train,3271488,3271488,2622432240,0.723053,3.626888367
THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_CLIFFORD,43,,6111,train,3271488,3271488,13403542560,1.922977,6.970204604
SECOND_PART_OF_KING_HENRY_IV_WARWICK,44,,3075,train,3271488,3271488,6774616620,0.808302,8.381294631
THE_TRAGEDY_OF_MACBETH_ALL,44,,812,train,3271488,3271488,1821133500,2.219674,0.820450821
KING_RICHARD_III_SECOND_MURDERER,45,,2213,train,3271488,3271488,4880637780,2.188957,2.229664033
AS_YOU_LIKE_IT_SILVIUS,45,,2657,train,3271488,3271488,5851908980,0.776592,7.535369515
SECOND_PART_OF_KING_HENRY_IV_SHALLOW,46,,8041,train,3271488,3271488,17628572280,0.841042,20.960390404
TWELFTH_NIGHT__OR__WHAT_YOU_WILL_ANTONIO,46,,3823,train,3271488,3271488,8401495880,0.771593,10.888500769
KING_HENRY_THE_EIGHTH_CROMWELL,47,,1536,train,3271488,3271488,3399449200,0.464888,7.312411410
LOVE_S_LABOUR_S_LOST_NATHANIEL,47,,2786,train,3271488,3271488,6143290340,0.759206,8.091729008
THE_TRAGEDY_OF_JULIUS_CAESAR_CINNA,48,,1112,train,3271488,3271488,2476741560,2.183190,1.134459824
THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_MONTAGUE,48,,679,train,3271488,3271488,1529752140,2.036629,0.751119800
TWELFTH_NIGHT__OR__WHAT_YOU_WILL_VIOLA,49,,13179,train,3271488,3271488,28846754640,2.391631,12.061542413
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,49,,5789,train,3271488,3271488,12699370940,0.686917,18.487478014
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,50,,16414,train,3271488,3271488,35912752620,1.965547,18.271122048
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_MESSENGER,50,,1030,train,3271488,3271488,2306769100,0.702169,3.285204624
